0,1,2,3,4
No.,Stasiun dan Perhentian,Datang,Berangkat,Keterangan
1,Cirebon (CN),,20:30:00,
2,Cangkring (CNK),Ls,20:37:00,
3,Bangoduwa (BDW),Ls,20:40:00,
4,Arjawinangun (AWN),Ls,20:44:00,
5,Kertasemaya (KTM),Ls,20:54:00,
6,Jatibarang (JTB),21:01:00,21:03:00,
7,Telagasari (TLS),Ls,21:11:00,
8,Terisi (TIS),Ls,21:17:00,
9,Kadokangabus (KAB),Ls,21:21:00,
10  Cilegeh (CLH),,Ls,21:26:00,
11  Haurgeulis (HGL),,Ls,21:33:00,
12  Cipunegara (CRA),,Ls,21:37:00,// KA 2519 (KA 2519 =)
13,Pegadenbaru (PGB),Ls,21:42:00,
14  Cikaum (CKM),,Ls,21:48:00,
15,Pasirbungur (PAS),Ls,21:52:00,
16,Pringkasap (PRI),Ls,21:56:00,
17,Pabuaran (PAB),Ls,22:00:00,
18,Tanjungrasa (TJS),Ls,22:03:00,
19  Cikampek (CKP),,Ls,22:10:00,
20  Dawuan (DWN),,Ls,22:13:00,
21  Kosambi (KOS),,Ls,22:18:00,
22  Klari (KLI),,Ls,22:21:00,
23  Karawang (KW),,Ls,22:26:00,
,24  Kedunggedeh (KDH),Ls,22:30:00,
25,Lemahabang (LMB),Ls,22:36:00,// KA 2523 (KA 2523 =)
26  Cikarang (CKR),,Ls,22:39:00,
27,Telaga Murni (TLM),Ls,-,
28  Cibitung (CIT),,Ls,-,
29,Tambun (TB),Ls,22:46:00,
,30  Bekasitimur (BKST),Ls,-,
31  Bekasi (BKS),,22:52:00,22:54:00,
32,Jatinegara (JNG),23:06:00,23:08:00,
33  Matraman (MTR),,Ls,-,
34  Manggarai (MRI),,Ls,23:14:00,
35  Cikini (CKI),,Ls,-,
36  Gondangdia (GDD),,Ls,-,
37  Gambir (GMR),,23:24:00,,
No.,Stasiun dan Perhentian,Datang,Berangkat,Keterangan
3,Cikini (CKI),Ls,-,
4,Manggarai (MRI),Ls,00:04:00,
5,Matraman (MTR),Ls,-,
6,Jatinegara (JNG),Ls,00:09:00,
7,Bekasi (BKS),00:21:00,00:23:00,
8,Bekasitimur (BKST),Ls,-,
9,Tambun (TB),Ls,00:30:00,
10  Cibitung (CIT),,Ls,-,
11,Telaga Murni (TLM),Ls,-,
12  Cikarang (CKR),,Ls,00:39:00,
13,Lemahabang (LMB),Ls,00:42:00,// KA 2528 (KA 2528 =)
,14  Kedunggedeh (KDH),Ls,00:48:00,
15  Karawang (KW),,Ls,00:52:00,
16  Klari (KLI),,Ls,00:57:00,
17  Kosambi (KOS),,Ls,01:00:00,
18  Dawuan (DWN),,Ls,01:05:00,
19  Cikampek (CKP),,Ls,01:08:00,
20,Tanjungrasa (TJS),Ls,01:15:00,
21,Pabuaran (PAB),Ls,01:18:00,
22,Pringkasap (PRI),Ls,01:22:00,
23,Pasirbungur (PAS),Ls,01:26:00,
24  Cikaum (CKM),,Ls,01:30:00,
25,Pegadenbaru (PGB),Ls,01:36:00,
26  Cipunegara (CRA),,Ls,01:41:00,
27  Haurgeulis (HGL),,Ls,01:45:00,
28  Cilegeh (CLH),,Ls,01:52:00,
,29  Kadokangabus (KAB),Ls,01:57:00,
30,Terisi (TIS),Ls,02:01:00,
31,Telagasari (TLS),Ls,02:07:00,
32,Jatibarang (JTB),02:15:00,02:17:00,// KA 302 (KA 302 =)
,33  Kertasemaya (KTM),Ls,02:24:00,
,34  Arjawinangun (AWN),Ls,02:34:00,
35  Bangoduwa (BDW),,Ls,02:38:00,
36  Cangkring (CNK),,Ls,02:42:00,
37  Cirebon (CN),,02:50:00,,
