No.,Stasiun,Datang,Berangkat,Keterangan
1,Surabayagubeng (SGU),,08:30:00,
2,Ngagel (NGA),Ls,-,
3,Wonokromo (WO),Ls,08:36:00,// KA 403 (KA 403 =)
4,Sepanjang (SPJ),Ls,08:41:00,
5,Boharan (BH),Ls,-,
6,Krian (KRN),Ls,08:49:00,
7,Kedinding (KDN),Ls,-,
8,Tarik (TRK),Ls,08:54:00,
9,Mojokerto (MR),09:01:00,09:03:00,
10,Curahmalang (CRM),Ls,-,
11,Sumobito (SBO),Ls,09:12:00,
12,Peterongan (PTR),Ls,-,
13,Jombang (JG),09:20:00,09:22:00,
14,Sembung (SMB),Ls,09:29:00,
15,Kertosono (KTS),09:34:00,09:36:00,
16,Baron (BRN),Ls,09:42:00,
17,Sukomoro (SKM),Ls,09:48:00,
18,Nganjuk (NJ),Ls,09:51:00,
19,Bagor (BGR),Ls,09:55:00,
20,Saradan (SRD),Ls,10:04:00,
21,Caruban (CRB),Ls,10:09:00,
22,Babadan (BBD),Ls,10:14:00,
23,Madiun (MN),10:20:00,10:25:00,
24,Magetan (MAG),Ls,10:33:00,
25,Geneng (GG),Ls,10:38:00,
26,Ngawi (NGW),Ls,10:42:00,
27,Kedunggalar (KG),Ls,10:47:00,// KA 2603 (KA 2603 =)
28,Walikukun (WK),Ls,10:53:00,
29,Kedungbanteng (KDB),Ls,11:00:00,
30,Kebonromo (KRO),Ls,11:04:00,
31,Sragen (SR),Ls,11:07:00,
32,Masaran (MSR),Ls,11:12:00,
33,Kemiri (KMR),Ls,11:17:00,
34,Palur (PL),Ls,11:20:00,
35,Solojebres (SK),Ls,11:23:00,
36,Solobalapan (SLO),11:27:00,11:30:00,
37,Purwosari (PWS),Ls,11:34:00,
38,Gawok (GW),Ls,11:38:00,// KA 731F JJ (KA 731F JJ =)
39,Delanggu (DL),Ls,11:41:00,
40,Ceper (CE),Ls,11:45:00,
41,Klaten (KT),Ls,11:50:00,
42,Srowot (SWT),Ls,11:54:00,
43,Brambanan (BBN),Ls,11:57:30,
44,Maguwo (MGW),Ls,12:02:00,
45,Lempuyangan (LPN),Ls,12:06:00,
46,Yogyakarta (YK),12:10:00,12:13:00,
47,Patukan (PTN),Ls,12:18:00,
48,Rewulu (RWL),Ls,12:21:00,
49,Sentolo (STL),Ls,12:28:00,
50,Wates (WT),Ls,12:37:00,
51,Kedundang (KDG),Ls,12:40:30,
52,Wojo (WJ),Ls,12:44:00,
53,Jenar (JN),Ls,12:48:30,
54,Kutoarjo (KTA),12:57:00,13:00:00,
55,Butuh (BTH),Ls,13:05:00,
56,Prembun (PRB),Ls,13:08:30,
57,Kutowinangun (KWN),Ls,13:12:30,
58,Wonosari (WNS),Ls,13:14:30,
59,Kebumen (KM),Ls,13:17:00,
60,Sruweng (SRW),Ls,13:22:00,
61,Karanganyar (KA),Ls,13:24:00,
62,Gombong (GB),Ls,13:29:00,
63,Ijo (IJ),Ls,13:32:30,
64,Tambak (TBK),Ls,13:35:00,
65,Sumpiuh (SPH),Ls,13:38:00,
66,Kemranjen (KJ),Ls,13:41:00,
67,Kroya (KYA),13:48:00,13:51:00,X KA 194
68,Sikampuh (SKP),Ls,13:57:00,
69,Maos (MA),Ls,14:01:00,
70,Kasugihan (KH),Ls,14:02:00,
71,Lebeng (LBG),Ls,14:05:00,
72,Jeruklegi (JRL),Ls,14:09:00,X KA 70 (KA 70 X)
73,Kawunganten (KWG),Ls,14:20:00,
74,Gandrungmangun (GDM),Ls,14:26:00,
75,Sidareja (SDR),Ls,14:30:00,
76,Cipari (CPI),Ls,14:34:00,
77,Meluwung (MLW),Ls,14:39:00,
78,Langen (LN),Ls,14:44:00,
79,Banjar (BJR),14:52:00,14:55:00,
80,Karangpucung (KNP),Ls,15:01:00,X KA 276 (KA 276 X)
81,Bojong (BJG),Ls,15:08:00,
82,Ciamis (CI),Ls,15:16:00,
83,Manonjaya (MNJ),Ls,15:29:00,X KA 128 (KA 128 X)
84,Awipari (AW),Ls,15:32:00,
85,Tasikmalaya (TSM),15:38:00,15:40:00,
86,Indihiang (IH),Ls,15:46:00,// KA 275 (KA 275 =)
87,Rajapolah (RJP),Ls,15:53:00,
88,Ciawi (CAW),Ls,16:02:00,
89,Cirahayu (CAA),Ls,16:11:00,X KA 284 (KA 284 X)
90,Cipeundeuy (CPD),16:25:00,16:35:00,
91,Bumiwaluya (BMW),Ls,16:46:00,
92,Warungbandrek (WB),Ls,16:58:00,
93,Cibatu (CB),Ls,17:06:00,
94,Leuwigoong (LO),Ls,-,
95,Karangsari (KRAI),Ls,17:14:00,
96,Leles (LL),Ls,17:19:00,
97,Lebakjero (LBJ),Ls,17:30:00,
98,Nagreg (NG),Ls,17:38:00,
99,Cicalengka (CCL),Ls,17:51:00,
100,Haurpugur (HRP),Ls,17:55:00,
101,Rancaekek (RCK),Ls,17:59:00,// KA 355 (KA 355 =)
102,Cimekar (CMK),Ls,-,
103,Gedebage (GDB),Ls,18:04:00,
104,Kiaracondong (KAC),Ls,18:09:00,
105,Cikudapateuh (CTH),Ls,-,
106,Bandung (BD),18:17:00,,
