No.,Stasiun,Datang,Berangkat,Keterangan
1,Yogyakarta (YK),,17:30:00,
2,Patukan (PTN),Ls,17:35:00,
3,Rewulu (RWL),Ls,17:38:00,
4,Sentolo (STL),Ls,17:44:00,
5,Wates (WT),17:53:00,17:55:00,
6,Kedundang (KDG),Ls,18:01:00,
7,Wojo (WJ),Ls,18:05:00,
8,Jenar (JN),Ls,18:11:00,
9,Kutoarjo (KTA),18:21:00,18:24:00,
10,Butuh (BTH),Ls,18:29:00,
11,Prembun (PRB),Ls,18:33:00,
12,Kutowinangun (KWN),Ls,18:37:00,
13,Wonosari (WNS),Ls,18:39:00,
14,Kebumen (KM),18:44:00,18:46:00,
15,Sruweng (SRW),Ls,18:53:00,
16,Karanganyar (KA),Ls,18:55:00,
17,Gombong (GB),19:02:00,19:04:00,
18,Ijo (IJ),Ls,19:10:00,
19,Tambak (TBK),Ls,19:13:00,
20,Sumpiuh (SPH),Ls,19:16:00,
21,Kemranjen (KJ),Ls,19:19:00,
22,Kroya (KYA),19:25:00,19:28:00,
23,Randegan (RDN),Ls,19:35:00,
24,Kebasen (KBS),Ls,19:38:00,
25,Notog (NTG),Ls,19:43:00,
26,Purwokerto (PWT),19:51:00,19:56:00,
27,Karanggandul (KGD),Ls,20:04:00,
28,Karangsari (KRR),Ls,20:13:00,
29,Patuguran (PAT),Ls,20:24:00,
30,Kretek (KRT),Ls,20:30:00,
31,Bumiayu (BMA),20:38:00,20:40:00,
32,Linggapura (LG),Ls,20:49:00,
33,Prupuk (PPK),Ls,20:59:00,
34,Songgom (SGG),Ls,21:06:00,
35,Larangan (LRA),Ls,21:09:00,
36,Ketanggungan (KGG),Ls,21:14:00,
37,Ciledug (CLD),Ls,21:23:00,
38,Sindanglaut (SDU),Ls,21:32:00,
39,Luwung (LWG),Ls,21:36:00,
40,Cirebon Prujakan (CNP),Ls,21:41:00,
41,Cirebon (CN),21:45:00,21:50:00,
42,Cangkring (CNK),Ls,21:57:00,
43,Bangoduwa (BDW),Ls,22:00:00,
44,Arjawinangun (AWN),Ls,22:04:00,
45,Kertasemaya (KTM),Ls,22:13:00,
46,Jatibarang (JTB),22:19:00,22:21:00,
47,Telagasari (TLS),Ls,22:28:00,
48,Terisi (TIS),Ls,22:33:00,
49,Kadokangabus (KAB),Ls,22:37:00,
50,Cilegeh (CLH),Ls,22:42:00,
51,Haurgeulis (HGL),Ls,22:48:00,
52,Cipunegara (CRA),Ls,22:52:00,
53,Pegadenbaru (PGB),Ls,22:57:00,// KA 271 (KA 271 =)
54,Cikaum (CKM),Ls,23:02:00,
55,Pasirbungur (PAS),Ls,23:05:00,
56,Pringkasap (PRI),Ls,23:09:00,
57,Pabuaran (PAB),Ls,23:12:00,
58,Tanjungrasa (TJS),Ls,23:15:00,
59,Cikampek (CKP),Ls,23:22:00,
60,Dawuan (DWN),Ls,23:25:00,
61,Kosambi (KOS),Ls,23:29:00,
62,Klari (KLI),Ls,23:31:00,
63,Karawang (KW),23:36:00,23:38:00,
64,Kedunggedeh (KDH),Ls,23:43:00,
65,Lemahabang (LMB),Ls,23:49:00,// KA 2523 (KA 2523 =)
66,Cikarang (CKR),Ls,23:52:00,
67,Telaga Murni (TLM),Ls,-,
68,Cibitung (CIT),Ls,-,
69,Tambun (TB),Ls,23:58:00,
70,Bekasitimur (BKST),Ls,-,
71,Bekasi (BKS),00:04:00,00:06:00,
72,Jatinegara (JNG),00:18:00,00:20:00,
73,Pondokjati (POK),Ls,-,
74,Kramat (KMT),Ls,-,
75,Gangsentiong (GST),Ls,-,
76,Pasarsenen (PSE),00:30:00,,
